Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    FOR
    ELSE
    IF
    CONCATSTR
    RCURBRACE
    WHILE
    RCORCHETE
    LCURBRACE
    DOSPUNTOS
    DO
    ECHO
    ELSEIF
    FUNCTION

Grammar

Rule 0     S' -> program
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 1
    sentencias                     shift and go to state 7
    sentassign                     shift and go to state 8
    declaracion_sentencias         shift and go to state 15

state 8

    (6) sentencias -> sentassign .

    ID              reduce using rule 6 (sentencias -> sentassign .)
    NFUNCTION       reduce using rule 6 (sentencias -> sentassign .)
    $end            reduce using rule 6 (sentencias -> sentassign .)


state 9

    (3) program -> declaracion_sentencias .

    $end            reduce using rule 3 (program -> declaracion_sentencias .)


state 10

    (7) sentencias -> call_function CIERRE .

    ID              reduce using rule 7 (sentencias -> call_function CIERRE .)
    NFUNCTION       reduce using rule 7 (sentencias -> call_function CIERRE .)
    $end            reduce using rule 7 (sentencias -> call_function CIERRE .)


state 11

    (1) program -> import declaracion_sentencias .

    $end            reduce using rule 1 (program -> import declaracion_sentencias .)


state 12

    (70) import -> INCLUDE STRINGG . CIERRE

    CIERRE          shift and go to state 16


state 13

    (8) sentassign -> ID EQUAL . exp CIERRE
    (15) exp -> . expsimple opcomparacion expsimple
    (16) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (17) exp -> . expsimple
    (25) expsimple -> . expsimple opsuma term
    (26) expsimple -> . term
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 22
    INTEGER         shift and go to state 21
    ID              shift and go to state 20
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    exp                            shift and go to state 18
    term                           shift and go to state 19
    expsimple                      shift and go to state 24
    factor                         shift and go to state 23

state 14

    (69) call_function -> NFUNCTION LPARENT . arg RPARENT
    (58) arg -> . var_declaration_gen
    (59) arg -> . type
    (60) arg -> . expsimple
    (61) arg -> . type COMMA arg
    (62) arg -> . STRING
    (63) arg -> . STRINGG
    (64) arg -> . var_declaration_gen COMMA arg
    (65) arg -> . STRING COMMA arg
    (66) arg -> . STRINGG COMMA arg
    (67) arg -> .
    (51) var_declaration_gen -> . ID
    (52) var_declaration_gen -> . ID PLUS PLUS
    (53) var_declaration_gen -> . ID MINUS MINUS
    (54) var_declaration_gen -> . MINUS MINUS ID
    (55) var_declaration_gen -> . PLUS PLUS ID
    (56) var_declaration_gen -> . typevar
    (57) var_declaration_gen -> . exp
    (49) type -> . typevar
    (50) type -> . var_declaration_gen
    (25) expsimple -> . expsimple opsuma term
    (26) expsimple -> . term
    (33) typevar -> . INTEGER
    (34) typevar -> . STRING
    (35) typevar -> . STRINGG
    (36) typevar -> . TRUE
    (37) typevar -> . FALSE
    (15) exp -> . expsimple opcomparacion expsimple
    (16) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (17) exp -> . expsimple
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 29
    STRINGG         shift and go to state 31
    RPARENT         reduce using rule 67 (arg -> .)
    ID              shift and go to state 32
    MINUS           shift and go to state 30
    PLUS            shift and go to state 26
    INTEGER         shift and go to state 34
    TRUE            shift and go to state 33
    FALSE           shift and go to state 36
    LPARENT         shift and go to state 22
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    typevar                        shift and go to state 25
    term                           shift and go to state 19
    type                           shift and go to state 27
    factor                         shift and go to state 23
    exp                            shift and go to state 28
    var_declaration_gen            shift and go to state 35
    arg                            shift and go to state 37
    expsimple                      shift and go to state 38

state 15

    (4) declaracion_sentencias -> sentencias declaracion_sentencias .

    $end            reduce using rule 4 (declaracion_sentencias -> sentencias declaracion_sentencias .)


state 16

    (70) import -> INCLUDE STRINGG CIERRE .

    ID              reduce using rule 70 (import -> INCLUDE STRINGG CIERRE .)
    NFUNCTION       reduce using rule 70 (import -> INCLUDE STRINGG CIERRE .)
    $end            reduce using rule 70 (import -> INCLUDE STRINGG CIERRE .)


state 17

    (31) factor -> call_function .

    TIMES           reduce using rule 31 (factor -> call_function .)
    DIV             reduce using rule 31 (factor -> call_function .)
    MODULO          reduce using rule 31 (factor -> call_function .)
    EXPONENCIACION  reduce using rule 31 (factor -> call_function .)
    PLUS            reduce using rule 31 (factor -> call_function .)
    MINUS           reduce using rule 31 (factor -> call_function .)
    CIERRE          reduce using rule 31 (factor -> call_function .)
    COMMA           reduce using rule 31 (factor -> call_function .)
    RPARENT         reduce using rule 31 (factor -> call_function .)
    IGUAL           reduce using rule 31 (factor -> call_function .)
    NOIGUAL         reduce using rule 31 (factor -> call_function .)
    IDENTICO        reduce using rule 31 (factor -> call_function .)
    MAYOR           reduce using rule 31 (factor -> call_function .)
    MAYORIG         reduce using rule 31 (factor -> call_function .)
    MENOR           reduce using rule 31 (factor -> call_function .)
    MENORIG         reduce using rule 31 (factor -> call_function .)


state 18

    (8) sentassign -> ID EQUAL exp . CIERRE

    CIERRE          shift and go to state 39


state 19

    (26) expsimple -> term .
    (27) term -> term . opmult factor
    (40) opmult -> . TIMES
    (41) opmult -> . DIV
    (42) opmult -> . MODULO
    (43) opmult -> . EXPONENCIACION

    PLUS            reduce using rule 26 (expsimple -> term .)
    MINUS           reduce using rule 26 (expsimple -> term .)
    IGUAL           reduce using rule 26 (expsimple -> term .)
    NOIGUAL         reduce using rule 26 (expsimple -> term .)
    IDENTICO        reduce using rule 26 (expsimple -> term .)
    MAYOR           reduce using rule 26 (expsimple -> term .)
    MAYORIG         reduce using rule 26 (expsimple -> term .)
    MENOR           reduce using rule 26 (expsimple -> term .)
    MENORIG         reduce using rule 26 (expsimple -> term .)
    RPARENT         reduce using rule 26 (expsimple -> term .)
    COMMA           reduce using rule 26 (expsimple -> term .)
    CIERRE          reduce using rule 26 (expsimple -> term .)
    TIMES           shift and go to state 43
    DIV             shift and go to state 41
    MODULO          shift and go to state 42
    EXPONENCIACION  shift and go to state 40

    opmult                         shift and go to state 44

state 20

    (30) factor -> ID .

    TIMES           reduce using rule 30 (factor -> ID .)
    DIV             reduce using rule 30 (factor -> ID .)
    MODULO          reduce using rule 30 (factor -> ID .)
    EXPONENCIACION  reduce using rule 30 (factor -> ID .)
    PLUS            reduce using rule 30 (factor -> ID .)
    MINUS           reduce using rule 30 (factor -> ID .)
    CIERRE          reduce using rule 30 (factor -> ID .)
    COMMA           reduce using rule 30 (factor -> ID .)
    RPARENT         reduce using rule 30 (factor -> ID .)
    IGUAL           reduce using rule 30 (factor -> ID .)
    NOIGUAL         reduce using rule 30 (factor -> ID .)
    IDENTICO        reduce using rule 30 (factor -> ID .)
    MAYOR           reduce using rule 30 (factor -> ID .)
    MAYORIG         reduce using rule 30 (factor -> ID .)
    MENOR           reduce using rule 30 (factor -> ID .)
    MENORIG         reduce using rule 30 (factor -> ID .)


state 21

    (29) factor -> INTEGER .

    TIMES           reduce using rule 29 (factor -> INTEGER .)
    DIV             reduce using rule 29 (factor -> INTEGER .)
    MODULO          reduce using rule 29 (factor -> INTEGER .)
    EXPONENCIACION  reduce using rule 29 (factor -> INTEGER .)
    PLUS            reduce using rule 29 (factor -> INTEGER .)
    MINUS           reduce using rule 29 (factor -> INTEGER .)
    CIERRE          reduce using rule 29 (factor -> INTEGER .)
    COMMA           reduce using rule 29 (factor -> INTEGER .)
    RPARENT         reduce using rule 29 (factor -> INTEGER .)
    IGUAL           reduce using rule 29 (factor -> INTEGER .)
    NOIGUAL         reduce using rule 29 (factor -> INTEGER .)
    IDENTICO        reduce using rule 29 (factor -> INTEGER .)
    MAYOR           reduce using rule 29 (factor -> INTEGER .)
    MAYORIG         reduce using rule 29 (factor -> INTEGER .)
    MENOR           reduce using rule 29 (factor -> INTEGER .)
    MENORIG         reduce using rule 29 (factor -> INTEGER .)


state 22

    (16) exp -> LPARENT . expsimple opcomparacion expsimple RPARENT
    (32) factor -> LPARENT . expsimple RPARENT
    (25) expsimple -> . expsimple opsuma term
    (26) expsimple -> . term
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 21
    ID              shift and go to state 20
    LPARENT         shift and go to state 45
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    term                           shift and go to state 19
    expsimple                      shift and go to state 46
    factor                         shift and go to state 23

state 23

    (28) term -> factor .

    TIMES           reduce using rule 28 (term -> factor .)
    DIV             reduce using rule 28 (term -> factor .)
    MODULO          reduce using rule 28 (term -> factor .)
    EXPONENCIACION  reduce using rule 28 (term -> factor .)
    PLUS            reduce using rule 28 (term -> factor .)
    MINUS           reduce using rule 28 (term -> factor .)
    IGUAL           reduce using rule 28 (term -> factor .)
    NOIGUAL         reduce using rule 28 (term -> factor .)
    IDENTICO        reduce using rule 28 (term -> factor .)
    MAYOR           reduce using rule 28 (term -> factor .)
    MAYORIG         reduce using rule 28 (term -> factor .)
    MENOR           reduce using rule 28 (term -> factor .)
    MENORIG         reduce using rule 28 (term -> factor .)
    RPARENT         reduce using rule 28 (term -> factor .)
    COMMA           reduce using rule 28 (term -> factor .)
    CIERRE          reduce using rule 28 (term -> factor .)


state 24

    (15) exp -> expsimple . opcomparacion expsimple
    (17) exp -> expsimple .
    (25) expsimple -> expsimple . opsuma term
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . NOIGUAL
    (20) opcomparacion -> . IDENTICO
    (21) opcomparacion -> . MAYOR
    (22) opcomparacion -> . MAYORIG
    (23) opcomparacion -> . MENOR
    (24) opcomparacion -> . MENORIG
    (38) opsuma -> . PLUS
    (39) opsuma -> . MINUS

    CIERRE          reduce using rule 17 (exp -> expsimple .)
    IGUAL           shift and go to state 48
    NOIGUAL         shift and go to state 47
    IDENTICO        shift and go to state 55
    MAYOR           shift and go to state 53
    MAYORIG         shift and go to state 49
    MENOR           shift and go to state 54
    MENORIG         shift and go to state 52
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    opcomparacion                  shift and go to state 56
    opsuma                         shift and go to state 57

state 25

    (56) var_declaration_gen -> typevar .
    (49) type -> typevar .

  ! reduce/reduce conflict for COMMA resolved using rule 49 (type -> typevar .)
  ! reduce/reduce conflict for RPARENT resolved using rule 49 (type -> typevar .)
    COMMA           reduce using rule 49 (type -> typevar .)
    RPARENT         reduce using rule 49 (type -> typevar .)

  ! COMMA           [ reduce using rule 56 (var_declaration_gen -> typevar .) ]
  ! RPARENT         [ reduce using rule 56 (var_declaration_gen -> typevar .) ]


state 26

    (55) var_declaration_gen -> PLUS . PLUS ID

    PLUS            shift and go to state 58


state 27

    (59) arg -> type .
    (61) arg -> type . COMMA arg

    RPARENT         reduce using rule 59 (arg -> type .)
    COMMA           shift and go to state 59


state 28

    (57) var_declaration_gen -> exp .

    COMMA           reduce using rule 57 (var_declaration_gen -> exp .)
    RPARENT         reduce using rule 57 (var_declaration_gen -> exp .)


state 29

    (62) arg -> STRING .
    (65) arg -> STRING . COMMA arg
    (34) typevar -> STRING .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 34 (typevar -> STRING .)
    COMMA           shift and go to state 60
    RPARENT         reduce using rule 34 (typevar -> STRING .)

  ! RPARENT         [ reduce using rule 62 (arg -> STRING .) ]
  ! COMMA           [ reduce using rule 34 (typevar -> STRING .) ]


state 30

    (54) var_declaration_gen -> MINUS . MINUS ID

    MINUS           shift and go to state 61


state 31

    (63) arg -> STRINGG .
    (66) arg -> STRINGG . COMMA arg
    (35) typevar -> STRINGG .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 35 (typevar -> STRINGG .)
    COMMA           shift and go to state 62
    RPARENT         reduce using rule 35 (typevar -> STRINGG .)

  ! RPARENT         [ reduce using rule 63 (arg -> STRINGG .) ]
  ! COMMA           [ reduce using rule 35 (typevar -> STRINGG .) ]


state 32

    (51) var_declaration_gen -> ID .
    (52) var_declaration_gen -> ID . PLUS PLUS
    (53) var_declaration_gen -> ID . MINUS MINUS
    (30) factor -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 30 (factor -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 30 (factor -> ID .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           reduce using rule 30 (factor -> ID .)
    DIV             reduce using rule 30 (factor -> ID .)
    MODULO          reduce using rule 30 (factor -> ID .)
    EXPONENCIACION  reduce using rule 30 (factor -> ID .)
    IGUAL           reduce using rule 30 (factor -> ID .)
    NOIGUAL         reduce using rule 30 (factor -> ID .)
    IDENTICO        reduce using rule 30 (factor -> ID .)
    MAYOR           reduce using rule 30 (factor -> ID .)
    MAYORIG         reduce using rule 30 (factor -> ID .)
    MENOR           reduce using rule 30 (factor -> ID .)
    MENORIG         reduce using rule 30 (factor -> ID .)
    RPARENT         reduce using rule 30 (factor -> ID .)
    COMMA           reduce using rule 30 (factor -> ID .)

  ! COMMA           [ reduce using rule 51 (var_declaration_gen -> ID .) ]
  ! RPARENT         [ reduce using rule 51 (var_declaration_gen -> ID .) ]
  ! PLUS            [ reduce using rule 30 (factor -> ID .) ]
  ! MINUS           [ reduce using rule 30 (factor -> ID .) ]


state 33

    (36) typevar -> TRUE .

    COMMA           reduce using rule 36 (typevar -> TRUE .)
    RPARENT         reduce using rule 36 (typevar -> TRUE .)


state 34

    (33) typevar -> INTEGER .
    (29) factor -> INTEGER .

  ! reduce/reduce conflict for RPARENT resolved using rule 29 (factor -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (factor -> INTEGER .)
    TIMES           reduce using rule 29 (factor -> INTEGER .)
    DIV             reduce using rule 29 (factor -> INTEGER .)
    MODULO          reduce using rule 29 (factor -> INTEGER .)
    EXPONENCIACION  reduce using rule 29 (factor -> INTEGER .)
    PLUS            reduce using rule 29 (factor -> INTEGER .)
    MINUS           reduce using rule 29 (factor -> INTEGER .)
    IGUAL           reduce using rule 29 (factor -> INTEGER .)
    NOIGUAL         reduce using rule 29 (factor -> INTEGER .)
    IDENTICO        reduce using rule 29 (factor -> INTEGER .)
    MAYOR           reduce using rule 29 (factor -> INTEGER .)
    MAYORIG         reduce using rule 29 (factor -> INTEGER .)
    MENOR           reduce using rule 29 (factor -> INTEGER .)
    MENORIG         reduce using rule 29 (factor -> INTEGER .)
    RPARENT         reduce using rule 29 (factor -> INTEGER .)
    COMMA           reduce using rule 29 (factor -> INTEGER .)

  ! COMMA           [ reduce using rule 33 (typevar -> INTEGER .) ]
  ! RPARENT         [ reduce using rule 33 (typevar -> INTEGER .) ]


state 35

    (58) arg -> var_declaration_gen .
    (64) arg -> var_declaration_gen . COMMA arg
    (50) type -> var_declaration_gen .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 50 (type -> var_declaration_gen .)
    COMMA           shift and go to state 65
    RPARENT         reduce using rule 50 (type -> var_declaration_gen .)

  ! RPARENT         [ reduce using rule 58 (arg -> var_declaration_gen .) ]
  ! COMMA           [ reduce using rule 50 (type -> var_declaration_gen .) ]


state 36

    (37) typevar -> FALSE .

    COMMA           reduce using rule 37 (typevar -> FALSE .)
    RPARENT         reduce using rule 37 (typevar -> FALSE .)


state 37

    (69) call_function -> NFUNCTION LPARENT arg . RPARENT

    RPARENT         shift and go to state 66


state 38

    (60) arg -> expsimple .
    (25) expsimple -> expsimple . opsuma term
    (15) exp -> expsimple . opcomparacion expsimple
    (17) exp -> expsimple .
    (38) opsuma -> . PLUS
    (39) opsuma -> . MINUS
    (18) opcomparacion -> . IGUAL
    (19) opcomparacion -> . NOIGUAL
    (20) opcomparacion -> . IDENTICO
    (21) opcomparacion -> . MAYOR
    (22) opcomparacion -> . MAYORIG
    (23) opcomparacion -> . MENOR
    (24) opcomparacion -> . MENORIG

  ! reduce/reduce conflict for RPARENT resolved using rule 17 (exp -> expsimple .)
    COMMA           reduce using rule 17 (exp -> expsimple .)
    RPARENT         reduce using rule 17 (exp -> expsimple .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    IGUAL           shift and go to state 48
    NOIGUAL         shift and go to state 47
    IDENTICO        shift and go to state 55
    MAYOR           shift and go to state 53
    MAYORIG         shift and go to state 49
    MENOR           shift and go to state 54
    MENORIG         shift and go to state 52

  ! RPARENT         [ reduce using rule 60 (arg -> expsimple .) ]

    opcomparacion                  shift and go to state 56
    opsuma                         shift and go to state 57

state 39

    (8) sentassign -> ID EQUAL exp CIERRE .

    ID              reduce using rule 8 (sentassign -> ID EQUAL exp CIERRE .)
    NFUNCTION       reduce using rule 8 (sentassign -> ID EQUAL exp CIERRE .)
    $end            reduce using rule 8 (sentassign -> ID EQUAL exp CIERRE .)


state 40

    (43) opmult -> EXPONENCIACION .

    INTEGER         reduce using rule 43 (opmult -> EXPONENCIACION .)
    ID              reduce using rule 43 (opmult -> EXPONENCIACION .)
    LPARENT         reduce using rule 43 (opmult -> EXPONENCIACION .)
    NFUNCTION       reduce using rule 43 (opmult -> EXPONENCIACION .)


state 41

    (41) opmult -> DIV .

    INTEGER         reduce using rule 41 (opmult -> DIV .)
    ID              reduce using rule 41 (opmult -> DIV .)
    LPARENT         reduce using rule 41 (opmult -> DIV .)
    NFUNCTION       reduce using rule 41 (opmult -> DIV .)


state 42

    (42) opmult -> MODULO .

    INTEGER         reduce using rule 42 (opmult -> MODULO .)
    ID              reduce using rule 42 (opmult -> MODULO .)
    LPARENT         reduce using rule 42 (opmult -> MODULO .)
    NFUNCTION       reduce using rule 42 (opmult -> MODULO .)


state 43

    (40) opmult -> TIMES .

    INTEGER         reduce using rule 40 (opmult -> TIMES .)
    ID              reduce using rule 40 (opmult -> TIMES .)
    LPARENT         reduce using rule 40 (opmult -> TIMES .)
    NFUNCTION       reduce using rule 40 (opmult -> TIMES .)


state 44

    (27) term -> term opmult . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 21
    ID              shift and go to state 20
    LPARENT         shift and go to state 45
    NFUNCTION       shift and go to state 6

    call_function                  shift and go to state 17
    factor                         shift and go to state 67

state 45

    (32) factor -> LPARENT . expsimple RPARENT
    (25) expsimple -> . expsimple opsuma term
    (26) expsimple -> . term
    (27) term -> . term opmult factor
    (28) term -> . factor
    (29) factor -> . INTEGER
    (30) factor -> . ID
    (31) factor -> . call_function
    (32) factor -> . LPARENT expsimple RPARENT
    (68) call_function -> . NFUNCTION
    (69) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 21
